Aporia_crataegi	OU538744.1	M4	6542048	9365229
Aporia_crataegi	OU538745.1	M14	5590057	8832262
Aporia_crataegi	OU538746.1	M28	7714460	8785823
Aporia_crataegi	OU538747.1	M13	5663739	8738702
Aporia_crataegi	OU538748.1	M18	6241056	8733215
Aporia_crataegi	OU538749.1	M21	6591525	8364946
Aporia_crataegi	OU538750.1	M29	2483952	6599438
Aporophyla_lueneburgensis	OW028737.1	M20	0	14409762
Aporophyla_lueneburgensis	OW028737.1	M17	14409762	36011775
Apotomis_betuletana	OW026298.1	MZ	0	27372541
Apotomis_betuletana	OW026298.1	M17	27372541	45110845
Apotomis_betuletana	OW026299.1	M13	0	17218670
Apotomis_betuletana	OW026300.1	M26	0	13210234
Apotomis_betuletana	OW026298.1	M20	45110845	59814915
Apotomis_betuletana	OW026299.1	M5	17218670	41423650
Apotomis_betuletana	OW026300.1	M18	13210234	36388409
Apotomis_turbidana	LR990280.1	MZ	0	27483311
Apotomis_turbidana	LR990280.1	M17	27483311	45623328
Apotomis_turbidana	LR990281.1	M5	0	24013267
Apotomis_turbidana	LR990282.1	M26	0	14332307
Apotomis_turbidana	LR990280.1	M20	45623328	61450864
Apotomis_turbidana	LR990281.1	M13	24013267	42158560
Apotomis_turbidana	LR990282.1	M18	14332307	38832826
Aricia_agestis	LR990275.1	M31	0	3826335
Aricia_agestis	LR990256.1	M4	0	19396833
Aricia_agestis	LR990258.1	M5	0	1475519
Aricia_agestis	LR990258.1	M25	1475519	6667978
Aricia_agestis	LR990257.1	M19	0	11303944
Aricia_agestis	LR990261.1	M29	0	5123654
Aricia_agestis	LR990264.1	M17	0	10606273
Aricia_agestis	LR990259.1	M18	0	15950994
Aricia_agestis	LR990260.1	M23	0	9524674
Aricia_agestis	LR990262.1	M26	0	4880548
Aricia_agestis	LR990262.1	M14	4880548	11626336
Aricia_agestis	LR990262.1	M26	11626336	13355483
Aricia_agestis	LR990256.1	MZ	19396833	42150342
Aricia_agestis	LR990257.1	M1	11303944	28198316
Aricia_agestis	LR990258.1	M5	6667978	24835252
Aricia_agestis	LR990259.1	M30	15950994	24265812
Aricia_agestis	LR990260.1	M11	9524674	22860255
Aricia_agestis	LR990261.1	M12	5123654	21698237
Aricia_agestis	LR990262.1	M14	13355483	20997721
Aricia_agestis	LR990264.1	M20	10606273	19030843
Aricia_agestis	LR990275.1	M28	3826335	14506835
Aricia_artaxerxes	OW569307.1	M31	0	4212141
Aricia_artaxerxes	OW569310.1	M4	0	20577447
Aricia_artaxerxes	OW569289.1	M5	0	18872967
Aricia_artaxerxes	OW569289.1	M25	18872967	24410213
Aricia_artaxerxes	OW569288.1	M19	0	12247212
Aricia_artaxerxes	OW569292.1	M12	0	18117619
Aricia_artaxerxes	OW569295.1	M17	0	11083234
Aricia_artaxerxes	OW569290.1	M30	0	8793793
Aricia_artaxerxes	OW569291.1	M23	0	10433647
Aricia_artaxerxes	OW569293.1	M14	0	7930187
Aricia_artaxerxes	OW569293.1	M26	7930187	8663636
Aricia_artaxerxes	OW569293.1	M14	8663636	15846143
Aricia_artaxerxes	OW569288.1	M1	12247212	30223477
Aricia_artaxerxes	OW569289.1	M5	24410213	26283332
Aricia_artaxerxes	OW569290.1	M18	8793793	25496510
Aricia_artaxerxes	OW569291.1	M11	10433647	23914000
Aricia_artaxerxes	OW569292.1	M29	18117619	22530779
Aricia_artaxerxes	OW569293.1	M26	15846143	22041851
Aricia_artaxerxes	OW569295.1	M20	11083234	20114245
Aricia_artaxerxes	OW569307.1	M28	4212141	14937510
Aricia_artaxerxes	OW569310.1	MZ	20577447	45450413
Atethmia_centrago	HG995369.1	M20	0	14326864
Atethmia_centrago	HG995369.1	M17	14326864	35020973
Autographa_gamma	LR989851.1	M20	0	6204222
Autographa_gamma	LR989851.1	M17	6204222	13963362
Autographa_pulchrina	FR997764.1	M20	0	6877394
Autographa_pulchrina	FR997764.1	M17	6877394	15342159
Bembecia_ichneumoniformis	OU342523.1	M17	0	12444170
Bembecia_ichneumoniformis	OU342523.1	M20	12444170	21329619
Biston_betularia	FR989865.1	M17	0	8957774
Biston_betularia	FR989865.1	M20	8957774	16627922
Blastobasis_adustella	OU026114.1	M13	0	10332321
Blastobasis_adustella	OU026114.1	MZ	10332321	24532702
Blastobasis_adustella	OU026114.1	M13	24532702	28842847
Blastobasis_adustella	OU026119.1	M17	0	12885422
Blastobasis_adustella	OU026114.1	MZ	28842847	33699264
Blastobasis_adustella	OU026119.1	M20	12885422	21302009
Blastobasis_lacticolella	LR990039.1	MZ	0	4933440
Blastobasis_lacticolella	LR990039.1	M13	4933440	12241104
Blastobasis_lacticolella	LR990039.1	MZ	12241104	24671225
Blastobasis_lacticolella	LR990046.1	M20	0	8983333
Blastobasis_lacticolella	LR990039.1	M13	24671225	35431177
Blastobasis_lacticolella	LR990046.1	M17	8983333	21880696
Boloria_selene	HG993131.1	MZ	0	16457835
Boloria_selene	HG993133.1	M17	0	9071842
Boloria_selene	HG993131.1	M26	16457835	25989679
Boloria_selene	HG993133.1	M20	9071842	16069783
Bombyx_mori	BHWX01000015.1	M20	0	8097648
Bombyx_mori	BHWX01000023.1	M16	0	16357366
Bombyx_mori	BHWX01000011.1	M31	0	4248449
Bombyx_mori	BHWX01000024.1	M27	0	11906935
Bombyx_mori	BHWX01000011.1	M4	4248449	20440007
Bombyx_mori	BHWX01000015.1	M17	8097648	18440292
Bombyx_mori	BHWX01000023.1	M29	16357366	21465692
Bombyx_mori	BHWX01000024.1	M30	11906935	17359173
Brachylomia_viminalis	OW443296.1	M17	0	16943178
Brachylomia_viminalis	OW443296.1	M20	16943178	29658727
Brenthis_ino	OV170229.1	M13	0	1896440
Brenthis_ino	OV170229.1	M31	1896440	5614139
Brenthis_ino	OV170229.1	M13	5614139	10944543
Brenthis_ino	OV170229.1	M28	10944543	18266134
Brenthis_ino	OV170231.1	MZ	0	17358462
Brenthis_ino	OV170222.1	M15	0	7104432
Brenthis_ino	OV170222.1	M3	7104432	12620600
Brenthis_ino	OV170222.1	M24	12620600	25110969
Brenthis_ino	OV170221.1	M29	0	6167286
Brenthis_ino	OV170221.1	M10	6167286	14330748
Brenthis_ino	OV170221.1	M14	14330748	26964378
Brenthis_ino	OV170232.1	M8	0	7833209
Brenthis_ino	OV170232.1	M19	7833209	16115224
Brenthis_ino	OV170224.1	M18	0	14916655
Brenthis_ino	OV170224.1	M10	14916655	22610373
Brenthis_ino	OV170226.1	M1	0	8340853
Brenthis_ino	OV170226.1	M21	8340853	22338114
Brenthis_ino	OV170225.1	M22	0	5656790
Brenthis_ino	OV170225.1	M12	5656790	13721176
Brenthis_ino	OV170225.1	M15	13721176	22508498
Brenthis_ino	OV170228.1	M12	0	8209954
Brenthis_ino	OV170228.1	M4	8209954	21306789
Brenthis_ino	OV170223.1	M3	0	6135482
Brenthis_ino	OV170223.1	M20	6135482	13702963
Brenthis_ino	OV170223.1	M17	13702963	23118520
Brenthis_ino	OV170234.1	M7	0	7242618
Brenthis_ino	OV170233.1	M27	0	9404978
Brenthis_ino	OV170233.1	M3	9404978	12519536
Brenthis_ino	OV170230.1	M26	0	10690920
Brenthis_ino	OV170227.1	M9	0	7045600
Brenthis_ino	OV170227.1	M11	7045600	21165996
Brenthis_ino	OV170221.1	M5	26964378	42993422
Brenthis_ino	OV170222.1	M8	25110969	32739109
Brenthis_ino	OV170223.1	M7	23118520	32520269
Brenthis_ino	OV170224.1	M2	22610373	31217969
Brenthis_ino	OV170225.1	M1	22508498	31085872
Brenthis_ino	OV170226.1	M2	22338114	30346087
Brenthis_ino	OV170227.1	M9	21165996	29515433
Brenthis_ino	OV170228.1	M30	21306789	29209687
Brenthis_ino	OV170229.1	M13	18266134	27256019
Brenthis_ino	OV170230.1	M6	10690920	26249202
Brenthis_ino	OV170231.1	M25	17358462	25773399
Brenthis_ino	OV170232.1	M22	16115224	25232793
Brenthis_ino	OV170233.1	M23	12519536	24472797
Brenthis_ino	OV170234.1	M16	7242618	21896077
Calamotropha_paludella	OV656803.1	M23	0	18847734
Calamotropha_paludella	OV656805.1	M17	0	17986317
Calamotropha_paludella	OV656803.1	MZ	18847734	47976261
Calamotropha_paludella	OV656805.1	M20	17986317	31370725
Campaea_margaritaria	OU538791.1	M17	0	7451719
Campaea_margaritaria	OU538791.1	M20	7451719	13629457
Caradrina_clavipalpis	OW052089.1	M17	0	10120212
Caradrina_clavipalpis	OW052089.1	M20	10120212	18161234
Carcina_quercana	OU342426.1	MZ	0	13931236
Carcina_quercana	OU342429.1	M17	0	9463866
Carcina_quercana	OU342426.1	M13	13931236	23876981
Carcina_quercana	OU342429.1	M20	9463866	17049308
Carposina_sasakii	CP053151.1	M17	0	9190374
Carposina_sasakii	CP053151.1	M20	9190374	16341225
Carterocephalus_palaemon	OX155641.1	M17	0	8597145
Carterocephalus_palaemon	OX155641.1	M20	8597145	15411350
Catocala_fraxini	OV884026.1	M20	0	7325372
Catocala_fraxini	OV884026.1	M17	7325372	9169984
Catocala_fraxini	OV884026.1	M20	9169984	14480985
Catocala_fraxini	OV884026.1	M17	14480985	31049611
Celastrina_argiolus	LR994597.1	M31	0	4199020
Celastrina_argiolus	LR994579.1	M5	0	1816061
Celastrina_argiolus	LR994579.1	M25	1816061	7216465
Celastrina_argiolus	LR994577.1	M1	0	19932883
Celastrina_argiolus	LR994581.1	M12	0	20016308
Celastrina_argiolus	LR994584.1	M20	0	9290888
Celastrina_argiolus	LR994578.1	M30	0	7515837
Celastrina_argiolus	LR994580.1	M23	0	10437284
Celastrina_argiolus	LR994582.1	M26	0	7399580
Celastrina_argiolus	LR994582.1	M14	7399580	15787235
Celastrina_argiolus	LR994582.1	M26	15787235	16335391
Celastrina_argiolus	LR994577.1	M19	19932883	29052767
Celastrina_argiolus	LR994578.1	M18	7515837	24852115
Celastrina_argiolus	LR994579.1	M5	7216465	24553944
Celastrina_argiolus	LR994580.1	M11	10437284	24507557
Celastrina_argiolus	LR994581.1	M29	20016308	24418972
Celastrina_argiolus	LR994582.1	M14	16335391	24035095
Celastrina_argiolus	LR994584.1	M17	9290888	21462864
Celastrina_argiolus	LR994597.1	M28	4199020	16517200
Chloroclysta_siterata	OW028591.1	M31	0	5030848
Chloroclysta_siterata	OW028591.1	M28	5030848	15158680
Chloroclysta_siterata	OW028592.1	M19	0	11160418
Chloroclysta_siterata	OW028589.1	M29	0	7684519
Chloroclysta_siterata	OW028589.1	M27	7684519	17114580
Chloroclysta_siterata	OW028595.1	M30	0	9630520
Chloroclysta_siterata	OW028593.1	M24	0	9987256
Chloroclysta_siterata	OW028599.1	M20	0	8062096
Chloroclysta_siterata	OW028594.1	M22	0	14348862
Chloroclysta_siterata	OW028588.1	M8	0	15664035
Chloroclysta_siterata	OW028590.1	M11	0	14997006
Chloroclysta_siterata	OW028596.1	M21	0	14108846
Chloroclysta_siterata	OW028588.1	M15	15664035	31593026
Chloroclysta_siterata	OW028589.1	M10	17114580	31293725
Chloroclysta_siterata	OW028590.1	M4	14997006	29981466
Chloroclysta_siterata	OW028591.1	M23	15158680	28420870
Chloroclysta_siterata	OW028592.1	M6	11160418	26173655
Chloroclysta_siterata	OW028593.1	M13	9987256	24959654
Chloroclysta_siterata	OW028594.1	M26	14348862	24937436
Chloroclysta_siterata	OW028595.1	M12	9630520	24933739
Chloroclysta_siterata	OW028596.1	M25	14108846	23205051
Chloroclysta_siterata	OW028599.1	M17	8062096	18294661
Chrysoteuchia_culmella	OU342642.1	M17	0	15130673
Chrysoteuchia_culmella	OU342642.1	M20	15130673	26466438
Clostera_curtula	FR997794.1	MZ	0	19826971
Clostera_curtula	FR997798.1	M17	0	11739072
Clostera_curtula	FR997815.1	M30	0	9367087
Clostera_curtula	FR997794.1	M25	19826971	27404194
Clostera_curtula	FR997798.1	M20	11739072	21145763
Clostera_curtula	FR997815.1	M31	9367087	15071178
Colias_croceus	HG991960.1	M20	0	6418287
Colias_croceus	HG991960.1	M17	6418287	13248411
Cosmia_trapezina	LR991022.1	M17	0	18871834
Cosmia_trapezina	LR991022.1	M20	18871834	31672493
Craniophora_ligustri	LR990957.1	M17	0	9650894
Craniophora_ligustri	LR990957.1	M20	9650894	17111821
Crocallis_elinguaria	OU026071.1	M29	0	6041396
Crocallis_elinguaria	OU026071.1	M28	6041396	13973857
Crocallis_elinguaria	OU026068.1	M3	0	17710551
Crocallis_elinguaria	OU026070.1	M6	0	15680101
Crocallis_elinguaria	OU026072.1	M19	0	8530904
Crocallis_elinguaria	OU026074.1	M31	0	4916757
Crocallis_elinguaria	OU026067.1	M25	0	6625020
Crocallis_elinguaria	OU026067.1	M12	6625020	23929005
Crocallis_elinguaria	OU026069.1	M1	0	18475838
Crocallis_elinguaria	OU026066.1	M21	0	14565238
Crocallis_elinguaria	OU026066.1	M26	14565238	22829351
Crocallis_elinguaria	OU026078.1	M17	0	9946736
Crocallis_elinguaria	OU026073.1	M22	0	15188461
Crocallis_elinguaria	OU026065.1	M11	0	14117598
Crocallis_elinguaria	OU026065.1	M24	14117598	23235160
Crocallis_elinguaria	OU026076.1	M23	0	11689548
Crocallis_elinguaria	OU026065.1	M16	23235160	38734590
Crocallis_elinguaria	OU026066.1	M13	22829351	37899481
Crocallis_elinguaria	OU026067.1	M15	23929005	37508892
Crocallis_elinguaria	OU026068.1	M18	17710551	34113018
Crocallis_elinguaria	OU026069.1	M7	18475838	33682117
Crocallis_elinguaria	OU026070.1	M5	15680101	32482826
Crocallis_elinguaria	OU026071.1	M14	13973857	28485152
Crocallis_elinguaria	OU026072.1	M4	8530904	25438955
Crocallis_elinguaria	OU026073.1	M27	15188461	22493353
Crocallis_elinguaria	OU026074.1	M10	4916757	20584812
Crocallis_elinguaria	OU026076.1	M30	11689548	18347277
Crocallis_elinguaria	OU026078.1	M20	9946736	18255426
Cyaniris_semiargus	LR994567.1	M28	0	7608623
Cyaniris_semiargus	LR994548.1	M5	0	16986295
Cyaniris_semiargus	LR994548.1	M25	16986295	22246665
Cyaniris_semiargus	LR994546.1	M1	0	19566688
Cyaniris_semiargus	LR994551.1	M12	0	18371239
Cyaniris_semiargus	LR994554.1	M17	0	10842713
Cyaniris_semiargus	LR994549.1	M30	0	7669800
Cyaniris_semiargus	LR994550.1	M11	0	13753796
Cyaniris_semiargus	LR994552.1	M26	0	5124848
Cyaniris_semiargus	LR994552.1	M14	5124848	11916620
Cyaniris_semiargus	LR994552.1	M26	11916620	13663971
Cyaniris_semiargus	LR994546.1	M19	19566688	28312907
Cyaniris_semiargus	LR994548.1	M5	22246665	23826294
Cyaniris_semiargus	LR994549.1	M18	7669800	23585568
Cyaniris_semiargus	LR994550.1	M23	13753796	23188126
Cyaniris_semiargus	LR994551.1	M29	18371239	22666739
Cyaniris_semiargus	LR994552.1	M14	13663971	21244464
Cyaniris_semiargus	LR994554.1	M20	10842713	19757028
Cyaniris_semiargus	LR994567.1	M31	7608623	14578958
Cydia_splendana	OU342871.1	M20	0	11981147
Cydia_splendana	OU342871.1	M17	11981147	22218789
Cydia_splendana	OU342872.1	M13	0	15626039
Cydia_splendana	OU342873.1	M26	0	10172535
Cydia_splendana	OU342871.1	MZ	22218789	49817474
Cydia_splendana	OU342872.1	M5	15626039	36108118
Cydia_splendana	OU342873.1	M18	10172535	31490872
Danaus_plexippus_plexippus	CM019213.1	M14	0	5527464
Danaus_plexippus_plexippus	CM019184.1	M17	0	6330394
Danaus_plexippus_plexippus	CM019184.1	M20	6330394	10631990
Danaus_plexippus_plexippus	CM019213.1	MZ	5527464	15616146
Deilephila_porcellus	LR999973.1	M20	0	7552997
Deilephila_porcellus	LR999971.1	M9	0	14966864
Deilephila_porcellus	LR999978.1	M24	0	10689920
Deilephila_porcellus	LR999971.1	M30	14966864	20414065
Deilephila_porcellus	LR999973.1	M17	7552997	16782530
Deilephila_porcellus	LR999978.1	M25	10689920	15639778
Dendrolimus_kikuchii	CM034387.1	MZ	0	27696177
Dendrolimus_kikuchii	CM034391.1	M20	0	12495588
Dendrolimus_kikuchii	CM034388.1	M29	0	8028744
Dendrolimus_kikuchii	CM034387.1	M31	27696177	39873126
Dendrolimus_kikuchii	CM034388.1	M16	8028744	32160216
Dendrolimus_kikuchii	CM034391.1	M17	12495588	28641434
Dendrolimus_punctatus	CM022531.1	M20	0	7988664
Dendrolimus_punctatus	CM022531.1	M17	7988664	20057185
Dendrolimus_punctatus	CM022527.1	M16	0	19425448
