Species	Assembly_name	Observed_sex	Chr_in_assembly	Curated_allosomes	Number_W_contigs	Size_of_single_W_Mb
Melinaea_marsaeus_rileyi	ilMelMars1.1	M	NA	NA	NA	NA
Melinaea_menophilus	ilMelMeno1.1	M	NA	NA	NA	NA
Melitaea_cinxia	ilMelCinx1.1	M	NA	NA	NA	NA
Mesoligia_furuncula	ilMesFuru1.1	M	NA	NA	NA	NA
Micropterix_aruncella	ilMicArun2.1	M	NA	NA	NA	NA
Mimas_tiliae	ilMimTili1.1	M	NA	NA	NA	NA
Mythimna_albipuncta	ilMytAlbi1.1	M	NA	NA	NA	NA
Noctua_janthe	ilNocJant1.1	M	NA	NA	NA	NA
Notocelia_uddmanniana	ilNotUddm1.1	M	NA	NA	NA	NA
Notodonta_dromedarius	ilNotDrom1.1	M	NA	NA	NA	NA
Notodonta_ziczac	ilNotZicz1.1	M	NA	NA	NA	NA
Operophtera_brumata	ilOpeBrum1.1	M	NA	NA	NA	NA
Opisthograptis_luteolata	ilOpiLute1.2	M	NA	NA	NA	NA
Orgyia_antiqua	ilOrgAnti1.1	M	NA	NA	NA	NA
Pammene_fasciana	ilPamFasc1.1	M	NA	NA	NA	NA
Pandemis_cinnamomeana	ilPanCinn1.1	M	NA	NA	NA	NA
Parapoynx_stratiotata	ilParStra1.1	M	NA	NA	NA	NA
Peribatodes_rhomboidaria	ilPerRhom1.1	M	NA	NA	NA	NA
Pheosia_gnoma	ilPheGnom1.1	M	NA	NA	NA	NA
Pheosia_tremula	ilPheTrem1.1	M	NA	NA	NA	NA
Philereme_vetulata	ilPhiVetu1.1	M	NA	NA	NA	NA
Phragmatobia_fuliginosa	ilPhrFuli1.1	M	NA	NA	NA	NA
Pieris_napi	ilPieNapi4.1	M	NA	NA	NA	NA
Plebejus_argus	ilPleArgu1.2	M	NA	NA	NA	NA
Plutella_xylostella	ilPluXylo3.1	M	NA	NA	NA	NA
Polyommatus_icarus	ilPolIcar1.1	M	NA	NA	NA	NA
Protodeltote_pygarga	ilProPyga1.1	M	NA	NA	NA	NA
Ptilodon_capucinus	ilPtiCapc1.1	M	NA	NA	NA	NA
Pyrgus_malvae	ilPyrMalv3.1	M	NA	NA	NA	NA
Schrankia_costaestrigalis	ilSchCost1.1	M	NA	NA	NA	NA
Selenia_dentaria	ilSelDent1.1	M	NA	NA	NA	NA
Sesia_apiformis	ilSesApif2.1	M	NA	NA	NA	NA
Sesia_bembeciformis	ilSesBemb1.1	M	NA	NA	NA	NA
Spilosoma_lubricipeda	ilSpiLubr1.1	M	NA	NA	NA	NA
Spodoptera_exigua	QAU_Sexi_v1	M	NA	NA	NA	NA
Spodoptera_frugiperda	ZJU_Sfru_1.1	F	NA	ZW	UNKNOWN_NUM_OF_SCAFFOLDS	UNKNOWN_NUM_OF_SCAFFOLDS
Spodoptera_litura	ASM270686v3	M	NA	NA	NA	NA
Stenoptilia_bipunctidactyla	ilSteBipu1.1	M	NA	NA	NA	NA
Synanthedon_andrenaeformis	ilSynAndr1.1	M	NA	NA	NA	NA
Synanthedon_myopaeformis	ilSynMyop1.1	M	NA	NA	NA	NA
Synanthedon_vespiformis	ilSynVesp1.1	M	NA	NA	NA	NA
Thera_britannica	ilTheBrit1.1	M	NA	NA	NA	NA
Tholera_decimalis	ilThoDeci1.1	M	NA	NA	NA	NA
Thyatira_batis	ilThyBati1.1	M	NA	NA	NA	NA
Thymelicus_sylvestris	ilThySylv1.1	M	NA	NA	NA	NA
Tinea_semifulvella	ilTinSemi1.1	M	NA	NA	NA	NA
Tinea_trinotella	ilTinTrin1.1	M	NA	NA	NA	NA
Xestia_c-nigrum	ilXesCnig1.1	M	NA	NA	NA	NA
Xylocampa_areola	ilXylAreo1.1	M	NA	NA	NA	NA
Yponomeuta_sedellus	ilYpoSedl1.1	M	NA	NA	NA	NA
Ypsolopha_scabrella	ilYpsScab1.1	M	NA	NA	NA	NA
Ypsolopha_sequella	ilYpsSequ2.1	M	NA	NA	NA	NA
Zeuzera_pyrina	ilZeuPyri1.1	M	NA	NA	NA	NA
