Species	Assembly_name	Source	Genbank_assembly_accession	Assembly_level	Order	Superfamily	Family	Genome_size	Scaffold_N50	Contig_N50_Mb	Percentage_assembly_in_chr	Chr_number	BUSCO_completeness	Number_duplicate_buscos	Percentage_duplication	Citation
Aphantopus_hyperantus	iAphHyp1.2	DToL	GCA_902806685.2	Chromosomal	Lepidoptera	Papilionoidea	Nymphalidae	408137179	15230192	2.01	99.24	29	98	70	0.5	D. Mead, I. Saccheri, C. J. Yung, K. Lohse, C. Lohse, P. Ashmole, M. Smith, C. Corton, K. Oliver, J. Skelton, E. Betteridge, M. A. Quail, J. Dolucan, S. A. McCarthy, K. Howe, J. Wood, J. Torrance, A. Tracey, S. Whiteford, R. Challis, R. Durbin, M. Blaxter, The genome sequence of the ringlet, Aphantopus hyperantus Linnaeus 1758. Wellcome Open Res. 6, 165 (2021).
Aplocera_efformata	ilAplEffo1.1	DToL	GCA_921293045.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	349498550	12527553	12.5	99.58	31	98.4	41	0.3	D. Boyes, M. Palmada-Flores, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the lesser treble-bar moth, Aplocera efformata (Guenée, 1857). Wellcome Open Res. 7, 303 (2022).
Aporia_crataegi	ilApoCrat1.1	DToL	GCA_912999735.1	Chromosomal	Lepidoptera	Papilionoidea	Pieridae	229694036	9626953	9.63	99.99	25	98.4	75	0.6	S. Ebdon, A. Mackintosh, K. Lohse, A. Hayward, S. Arif, R. Whitla, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the black-veined white butterfly, Aporia crataegi (Linnaeus, 1758). Wellcome Open Res. 7, 81 (2022).
Aporophyla_lueneburgensis	ilApoLuen1.1	DToL	GCA_932294355.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	978307447	32091479	20.1	99.7	31	98.7	73	0.6	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Northern Deep-brown Dart, Aporophyla lueneburgensis (Freyer, 1848). Wellcome Open Res. 8, 149 (2023).
Apotomis_betuletana	ilApoBetu1.1	DToL	GCA_932273695.1	Chromosomal	Lepidoptera	Tortricoidea	Tortricidae	684240599	24873308	12.4	99.72	28	98.2	74	0.6	D. Boyes, J. F. Mulley, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Birch Marble, Apotomis betuletana (Haworth, 1811). Wellcome Open Res. 8, 66 (2023).
Apotomis_turbidana	ilApoTurb1.2	DToL	GCA_905147355.2	Chromosomal	Lepidoptera	Tortricoidea	Tortricidae	720467098	27109628	13.8	99.88	28	98.3	82	0.7	D. Boyes, J. Hammond, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the White-shouldered Marble, Apotomis turbidana (Hübner, 1825). Wellcome Open Res. 8, 127 (2023).
Aricia_agestis	ilAriAges1.1	DToL	GCA_905147365.1	Chromosomal	Lepidoptera	Papilionoidea	Lycaenidae	435280672	19030843	17.8	99.98	23	97.3	40	0.3	
Aricia_artaxerxes	ilAriArta2.1	DToL	GCA_937612035.1	Chromosomal	Lepidoptera	Papilionoidea	Lycaenidae	458496882	20114245	14.8	99.99	23	97.2	45	0.4	S. Ebdon, K. Lohse, A. Jansen Van Rensburg, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the northern brown argus, Aricia artaxerxes (Fabricius, 1793). Wellcome Open Res. 7, 314 (2022).
Atethmia_centrago	ilAteCent1.3	DToL	GCA_905333075.3	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	926655388	31773998	26.6	99.93	31	99	61	0.5	
Autographa_gamma	ilAutGamm1.1	DToL	GCA_905146925.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	373067087	12167202	11.2	98.6	31	98.9	35	0.3	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the silver Y moth, Autographa gamma (Linnaeus, 1758) [version 1; peer review: 1 approved]. Wellcome Open Res. 7, 100 (2022).
Autographa_pulchrina	ilAutPulc1.1	DToL	GCA_905475315.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	426240943	13453062	9.61	98.75	31	98.9	36	0.3	
Bembecia_ichneumoniformis	ilBemIchn1.1	DToL	GCA_910589475.1	Chromosomal	Lepidoptera	Sesioidea	Sesiidae	511429143	18823830	15.6	99.96	31	97.9	59	0.5	
Biston_betularia	ilBisBetu1.2	DToL	GCA_905404145.2	Chromosomal	Lepidoptera	Geometroidea	Geometridae	404525905	14733994	14	99.99	31	98.7	46	0.4	D. Boyes, C. Wright, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the peppered moth, Biston betularia Linnaeus, 1758. Wellcome Open Res. 7, 97 (2022).
Blastobasis_adustella	ilBlaAdus2.1	DToL	GCA_907269095.1	Chromosomal	Lepidoptera	Gelechioidea	Blastobasidae	557440016	19379192	18	99.93	30	98	102	0.9	
Blastobasis_lacticolella	ilBlaLact1.1	DToL	GCA_905147135.1	Chromosomal	Lepidoptera	Gelechioidea	Blastobasidae	577083784	20548006	11.6	99.91	30	97.7	121	1	
Boloria_selene	ilBolSele5.2	DToL	GCA_905231865.2	Chromosomal	Lepidoptera	Papilionoidea	Nymphalidae	399917640	13620786	13.4	100	30	98.6	36	0.3	K. Lohse, D. Setter, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the small pearl-bordered fritillary butterfly, Boloria selene (Schiffermüller, 1775). Wellcome Open Res. 7, 76 (2022).
Bombyx_mori	Bmori_2016v1.0	INSDC	GCA_014905235.2	Chromosomal	Lepidoptera	Bombycoidea	Bombycidae	460334017	16796068	12.2	96.69	28	98.6	64	0.6	M. Kawamoto, A. Jouraku, A. Toyoda, K. Yokoi, Y. Minakuchi, S. Katsuma, A. Fujiyama, T. Kiuchi, K. Yamamoto, T. Shimada, High-quality genome assembly of the silkworm, Bombyx mori. Insect Biochem. Mol. Biol. 107, 53–62 (2019)
Brachylomia_viminalis	ilBraVimi1.1	DToL	GCA_937001585.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	781437518	26683488	20.6	99.86	31	98.9	76	0.7	
Brenthis_ino	SP_BI_364.v2_0	INSDC	GCA_921882275.1	Chromosomal	Lepidoptera	Papilionoidea	Nymphalidae	411873249	29515433	9.59	99.75	14	98.8	30	0.3	A. Mackintosh, D. R. Laetsch, T. Baril, R. G. Foster, V. Dincă, R. Vila, A. Hayward, K. Lohse, The genome sequence of the lesser marbled fritillary, Brenthis ino, and evidence for a segregating neo-Z chromosome. G3 . 12 (2022), doi:10.1093/g3journal/jkac069.
Calamotropha_paludella	ilCalPalu1.1	DToL	GCA_927399485.1	Chromosomal	Lepidoptera	Pyraloidea	Crambidae	742481776	26936083	23.9	99.86	30	98.7	57	0.5	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Bulrush Veneer, Calamotropha paludella (Hübner, 1824). Wellcome Open Res. 8, 168 (2023)
Campaea_margaritaria	ilCamMarg1.1	DToL	GCA_912999815.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	335226495	12093622	11.9	99.99	31	98.3	43	0.4	
Caradrina_clavipalpis	ilCarClav1.1	DToL	GCA_932526535.1	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	474197171	16821581	16.8	100	31	98.7	38	0.3	D. Boyes, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, C. Boyes, Darwin Tree of Life Consortium, The genome sequence of the pale mottled willow, Caradrina clavipalpis (Scopoli, 1763). Wellcome Open Res. 7, 225 (2022).
Carcina_quercana	ilCarQuer1.2	DToL	GCA_910589575.2	Chromosomal	Lepidoptera	Gelechioidea	Depressariidae	408897582	15733321	13	99.96	30	97.9	86	0.7	D. Boyes, D. Lees, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the long-horned flat-body, Carcina quercana (Fabricius, 1775). Wellcome Open Res. 8, 16 (2023).
Carposina_sasakii	ASM1460749v2	INSDC	GCA_014607495.2	Chromosomal	Lepidoptera	Carposinoidea	Carposinidae	399040036	14388832	2.6	100	31	97.8	229	2.1	L.-J. Cao, W. Song, L. Yue, S.-K. Guo, J.-C. Chen, Y.-J. Gong, A. A. Hoffmann, S.-J. Wei, Chromosome-level genome of the peach fruit moth Carposina sasakii (Lepidoptera: Carposinidae) provides a resource for evolutionary studies on moths. Mol. Ecol. Resour. 21, 834–848 (2021).
Carterocephalus_palaemon	ilCarPala2.1	DToL	GCA_944567765.1	Chromosomal	Lepidoptera	Papilionoidea	Hesperiidae	394538208	13897380	13.1	99.77	31	98.4	62	0.5	
Catocala_fraxini	ilCatFrax1.1	DToL	GCA_930367265.1	Chromosomal	Lepidoptera	Noctuoidea	Erebidae	780602067	27836421	26.8	100	31	99	84	0.8	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Clifden nonpareil, Catocala fraxini (Linnaeus, 1758). Wellcome Open Res. 7, 129 (2022).
Celastrina_argiolus	ilCelArgi3.1	DToL	GCA_905187575.1	Chromosomal	Lepidoptera	Papilionoidea	Lycaenidae	499114119	20425925	7.71	99.99	25	97.2	66	0.5	A. Hayward, C. Wright, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the holly blue, Celastrina argiolus (Linnaeus, 1758). Wellcome Open Res. 6, 340 (2021).
Chloroclysta_siterata	ilChlSite2.1	DToL	GCA_932294275.1	Chromosomal	Lepidoptera	Geometroidea	Geometridae	437887824	24933739	20.6	99.97	20	98.2	50	0.4	D. Boyes, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the Red-green Carpet, Chloroclysta siterata (Hufnagel, 1767). Wellcome Open Res. 8, 206 (2023).
Chrysoteuchia_culmella	ilChrCulm1.1	DToL	GCA_910589605.1	Chromosomal	Lepidoptera	Pyraloidea	Crambidae	645226651	22805156	16.4	99.81	31	98.6	37	0.3	D. Boyes, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, L. Parkerson, Darwin Tree of Life Consortium, The genome sequence of the garden grass-veneer, Chrysoteuchia culmella (Linnaeus, 1758). Wellcome Open Res. 7, 248 (2022).
Clostera_curtula	ilCloCurt1.2	DToL	GCA_905475355.2	Chromosomal	Lepidoptera	Noctuoidea	Notodontidae	512681271	18278162	6.77	100	29	98.5	48	0.4	
Colias_croceus	ilColCroc2.1	DToL	GCA_905220415.1	Chromosomal	Lepidoptera	Papilionoidea	Pieridae	324912214	11204669	10.7	100	31	99	43	0.3	S. Ebdon, A. Mackintosh, A. Hayward, K. Wotton, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the clouded yellow, Colias crocea (Geoffroy, 1785). Wellcome Open Res. 6, 284 (2021).
Cosmia_trapezina	ilCosTrap1.2	DToL	GCA_905163495.2	Chromosomal	Lepidoptera	Noctuoidea	Noctuidae	825187588	28022459	7.6	99.87	31	98.8	97	0.8	D. Boyes, C. Godfray, P. W. H. Holland, University of Oxford and Wytham Woods Genome Acquisition Lab, Darwin Tree of Life Barcoding collective, Wellcome Sanger Institute Tree of Life programme, Wellcome Sanger Institute Scientific Operations: DNA Pipelines collective, Tree of Life Core Informatics collective, Darwin Tree of Life Consortium, The genome sequence of the dun-bar pinion, Cosmia trapezina (Linnaeus, 1758). Wellcome Open Res. 7, 189 (2022).
