TC003883_001	Melitaea_cinxia.ENSMCXP00005005218.1	OG0006082:	J2	7813at7088	M4
TC003838_001	Melitaea_cinxia.ENSMCXP00005011891.1	OG0004027:	K	14072at7088	M3
TC000986_001	Melitaea_cinxia.ENSMCXP00005003249.1	OG0003051:	M	6606at7088	M20
TC011012_001	Melitaea_cinxia.ENSMCXP00005022376.1	OG0005761:	C1	12618at7088	M22
TC006782_001	Melitaea_cinxia.ENSMCXP00005028653.1	OG0006721:	H	11656at7088	M7
TC011978_001	Melitaea_cinxia.ENSMCXP00005019651.1	OG0004223:	L	7642at7088	M9
TC012724_001	Melitaea_cinxia.ENSMCXP00005019632.1	OG0004221:	L	11803at7088	M9
TC014310_001	Melitaea_cinxia.ENSMCXP00005011737.1	OG0003499:	B3	1514at7088	M1
TC013536_001	Melitaea_cinxia.ENSMCXP00005022299.1	OG0005759:	C1	12792at7088	M22
TC011288_001	Melitaea_cinxia.ENSMCXP00005014679.1	OG0004455:	Qa	724at7088	M12
TC002425_001	Melitaea_cinxia.ENSMCXP00005026480.1	OG0006638:	O2	7377at7088	M10
TC004764_001	Melitaea_cinxia.ENSMCXP00005020104.1	OG0002442:	F	96at7088	MZ
TC004758_001	Melitaea_cinxia.ENSMCXP00005014198.1	OG0002693:	J1	2158at7088	M2
TC004293_001	Melitaea_cinxia.ENSMCXP00005027232.1	OG0004866:	P	12773at7088	M6
TC013716_001	Melitaea_cinxia.ENSMCXP00005005881.1	OG0003171:	N	47at7088	M17
TC010496_001	Melitaea_cinxia.ENSMCXP00005020501.1	OG0004265:	L	890at7088	M9
TC013078_001	Melitaea_cinxia.ENSMCXP00005029394.1	OG0005011:	P	10396at7088	M6
TC014918_001	Melitaea_cinxia.ENSMCXP00005001579.1	OG0002942:	B1	13724at7088	M20
TC013994_001	Melitaea_cinxia.ENSMCXP00005017544.1	OG0007382:	L	4723at7088	M13
TC005628_001	Melitaea_cinxia.ENSMCXP00005008468.1	OG0005306:	H	14369at7088	M7
TC003020_001	Melitaea_cinxia.ENSMCXP00005022591.1	OG0008168:	A2	4549at7088	M27
TC002792_001	Melitaea_cinxia.ENSMCXP00005022269.1	OG0002484:	F	2938at7088	MZ
TC010871_001	Melitaea_cinxia.ENSMCXP00005012650.1	OG0002610:	C1	8986at7088	M2
TC005612_001	Melitaea_cinxia.ENSMCXP00005006756.1	OG0005251:	H	9224at7088	M7
TC002712_001	Melitaea_cinxia.ENSMCXP00005003192.1	OG0003046:	D	3885at7088	M4
TC030686_001	Melitaea_cinxia.ENSMCXP00005000825.1	OG0002900:	P	2775at7088	M17
TC015377_001	Melitaea_cinxia.ENSMCXP00005008078.1	OG0008360:	O1	335at7088	M29
TC014214_001	Melitaea_cinxia.ENSMCXP00005027898.1	OG0005847:	C1	10983at7088	M22
TC004712_001	Melitaea_cinxia.ENSMCXP00005003458.1	OG0004709:	R	899at7088	M5
TC005736_001	Melitaea_cinxia.ENSMCXP00005005961.1	OG0005215:	H	6352at7088	M7
TC010380_001	Melitaea_cinxia.ENSMCXP00005001190.1	OG0005909:	D	13008at7088	M4
TC006412_001	Melitaea_cinxia.ENSMCXP00005006071.1	OG0005220:	H	3198at7088	M7
TC031766_001	Melitaea_cinxia.ENSMCXP00005012064.1	OG0004033:	B1	1873at7088	M3
TC000469_001	Melitaea_cinxia.ENSMCXP00005013117.1	OG0005631:	K	5031at7088	M16
TC014568_001	Melitaea_cinxia.ENSMCXP00005001197.1	OG0002921:	N	566at7088	M17
TC007079_001	Melitaea_cinxia.ENSMCXP00005007499.1	OG0003693:	F	14231at7088	M8
TC006738_001	Melitaea_cinxia.ENSMCXP00005009245.1	OG0005314:	H	11214at7088	M7
TC006709_001	Melitaea_cinxia.ENSMCXP00005029160.1	OG0004979:	G	5668at7088	M6
TC030904_001	Melitaea_cinxia.ENSMCXP00005009804.1	OG0008375:	A1b	15808at7088	M29
TC004803_001	Melitaea_cinxia.ENSMCXP00005021503.1	OG0005737:	C1	5251at7088	M22
TC033432_001	Melitaea_cinxia.ENSMCXP00005025430.1	OG0007165:	G	8988at7088	M14
TC011043_001	Melitaea_cinxia.ENSMCXP00005012451.1	OG0005615:	K	2930at7088	M16
TC014936_001	Melitaea_cinxia.ENSMCXP00005012589.1	OG0002607:	D	5798at7088	M2
TC000619_001	Melitaea_cinxia.ENSMCXP00005015772.1	OG0004501:	K	14335at7088	M12
TC012417_001	Melitaea_cinxia.ENSMCXP00005010739.1	OG0003971:	G	13134at7088	M3
TC002857_001	Melitaea_cinxia.ENSMCXP00005022398.1	OG0008226:	B2	4625at7088	M25
TC010167_001	Melitaea_cinxia.ENSMCXP00005025316.1	OG0008284:	B2	5266at7088	M25
TC031721_001	Melitaea_cinxia.ENSMCXP00005022633.1	OG0005773:	C1	103at7088	M22
TC033818_001	Melitaea_cinxia.ENSMCXP00005027404.1	OG0006681:	C1	6823at7088	M10
TC013194_001	Melitaea_cinxia.ENSMCXP00005014635.1	OG0003574:	J2	11699at7088	M1
TC012162_001	Melitaea_cinxia.ENSMCXP00005002549.1	OG0004687:	A1a	695at7088	M5
TC009817_001	Melitaea_cinxia.ENSMCXP00005018344.1	OG0006931:	A1a	84at7088	M11
TC009086_001	Melitaea_cinxia.ENSMCXP00005024903.1	OG0006578:	D	8900at7088	M10
TC015856_001	Melitaea_cinxia.ENSMCXP00005006812.1	OG0008343:	A1a	7156at7088	M29
TC030546_001	Melitaea_cinxia.ENSMCXP00005013093.1	OG0006484:	M	2788at7088	M21
TC012875_001	Melitaea_cinxia.ENSMCXP00005011041.1	OG0003989:	G	4383at7088	M3
TC005983_001	Melitaea_cinxia.ENSMCXP00005021155.1	OG0006216:	K	2313at7088	M15
TC011087_001	Melitaea_cinxia.ENSMCXP00005015355.1	OG0004485:	Qa	464at7088	M12
TC015300_001	Melitaea_cinxia.ENSMCXP00005010553.1	OG0003441:	G	627at7088	M1
TC033411_002	Melitaea_cinxia.ENSMCXP00005011618.1	OG0003496:	F	34at7088	M1
TC014047_001	Melitaea_cinxia.ENSMCXP00005008288.1	OG0003727:	P	4322at7088	M8
TC012345_001	Melitaea_cinxia.ENSMCXP00005010366.1	OG0003959:	H	186at7088	M3
TC009927_001	Melitaea_cinxia.ENSMCXP00005015888.1	OG0006830:	A1a	6614at7088	M11
TC001003_001	Melitaea_cinxia.ENSMCXP00005023719.1	OG0005804:	C1	8172at7088	M22
TC015216_001	Melitaea_cinxia.ENSMCXP00005013957.1	OG0006738:	L	4812at7088	M11
TC008061_001	Melitaea_cinxia.ENSMCXP00005002488.1	OG0004685:	A1a	3167at7088	M5
TC004435_001	Melitaea_cinxia.ENSMCXP00005016752.1	OG0004537:	B2	6332at7088	M12
TC005830_001	Melitaea_cinxia.ENSMCXP00005022015.1	OG0006249:	Qa	652at7088	M15
TC003307_001	Melitaea_cinxia.ENSMCXP00005000284.1	OG0005867:	H	8817at7088	M4
TC007680_001	Melitaea_cinxia.ENSMCXP00005007426.1	OG0003687:	F	9519at7088	M8
TC012831_001	Melitaea_cinxia.ENSMCXP00005019054.1	OG0004196:	A1a	6486at7088	M9
TC008403_001	Melitaea_cinxia.ENSMCXP00005005108.1	OG0004753:	A1a	8862at7088	M5
TC015021_001	Melitaea_cinxia.ENSMCXP00005004440.1	OG0003113:	B1	3433at7088	M17
TC004558_001	Melitaea_cinxia.ENSMCXP00005006879.1	OG0004808:	B2	11669at7088	M5
TC000403_001	Melitaea_cinxia.ENSMCXP00005007587.1	OG0003697:	O1	4864at7088	M8
TC005900_001	Melitaea_cinxia.ENSMCXP00005022702.1	OG0006286:	B1	12293at7088	M15
TC006775_001	Melitaea_cinxia.ENSMCXP00005018922.1	OG0006125:	K	3929at7088	M15
TC034013_001	Melitaea_cinxia.ENSMCXP00005023136.1	OG0006301:	J1	4377at7088	M15
TC009596_001	Melitaea_cinxia.ENSMCXP00005012337.1	OG0007775:	J2	14069at7088	M19
TC030614_001	Melitaea_cinxia.ENSMCXP00005021871.1	OG0006246:	P	8874at7088	M15
TC011042_001	Melitaea_cinxia.ENSMCXP00005012689.1	OG0005622:	K	8440at7088	M16
TC001277_001	Melitaea_cinxia.ENSMCXP00005005927.1	OG0003173:	M	12442at7088	M20
TC015747_001	Melitaea_cinxia.ENSMCXP00005004514.1	OG0008314:	F	805at7088	M29
TC003160_001	Melitaea_cinxia.ENSMCXP00005000610.1	OG0005876:	G	3567at7088	M4
TC033610_001	Melitaea_cinxia.ENSMCXP00005025179.1	OG0006593:	C1	1959at7088	M10
TC008834_001	Melitaea_cinxia.ENSMCXP00005016630.1	OG0006856:	A1a	1600at7088	M11
TC004983_001	Melitaea_cinxia.ENSMCXP00005024534.1	OG0006355:	J2	1388at7088	M15
TC005512_001	Melitaea_cinxia.ENSMCXP00005004997.1	OG0005170:	H	1324at7088	M7
TC002423_001	Melitaea_cinxia.ENSMCXP00005002600.1	OG0005972:	J2	193at7088	M4
TC012172_001	Melitaea_cinxia.ENSMCXP00005018845.1	OG0004183:	I	3925at7088	M9
TC005583_001	Melitaea_cinxia.ENSMCXP00005022239.1	OG0006263:	K	7789at7088	M15
TC004358_001	Melitaea_cinxia.ENSMCXP00005000517.1	OG0002884:	D	11764at7088	M20
TC011830_001	Melitaea_cinxia.ENSMCXP00005027551.1	OG0007249:	I	871at7088	M14
TC003697_001	Melitaea_cinxia.ENSMCXP00005001195.1	OG0005910:	H	2835at7088	M4
TC007859_001	Melitaea_cinxia.ENSMCXP00005006280.1	OG0004791:	F	1306at7088	M5
TC031338_001	Melitaea_cinxia.ENSMCXP00005002957.1	OG0003030:	O2	206at7088	M20
TC014197_001	Melitaea_cinxia.ENSMCXP00005022938.1	OG0005781:	G	14314at7088	M22
TC034449_001	Melitaea_cinxia.ENSMCXP00005018565.1	OG0004166:	L	4223at7088	M9
TC009491_001	Melitaea_cinxia.ENSMCXP00005025251.1	OG0006596:	Eb	2668at7088	M10
TC005597_001	Melitaea_cinxia.ENSMCXP00005020515.1	OG0006187:	J1	6186at7088	M15
TC005573_001	Melitaea_cinxia.ENSMCXP00005004334.1	OG0005138:	H	8247at7088	M7
TC032667_001	Melitaea_cinxia.ENSMCXP00005019601.1	OG0002429:	D	781at7088	MZ
TC013782_001	Melitaea_cinxia.ENSMCXP00005000048.1	OG0002859:	B1	1881at7088	M20
TC000182_001	Melitaea_cinxia.ENSMCXP00005027040.1	OG0005835:	C1	2687at7088	M22
TC005832_001	Melitaea_cinxia.ENSMCXP00005008014.1	OG0005292:	H	511at7088	M7
TC033009_001	Melitaea_cinxia.ENSMCXP00005012680.1	OG0003540:	P	2449at7088	M1
TC014087_001	Melitaea_cinxia.ENSMCXP00005006992.1	OG0003228:	B3	495at7088	M1
TC001756_001	Melitaea_cinxia.ENSMCXP00005015764.1	OG0002776:	C1	12815at7088	M2
TC002980_001	Melitaea_cinxia.ENSMCXP00005019569.1	OG0007443:	L	1564at7088	M13
TC012816_001	Melitaea_cinxia.ENSMCXP00005008210.1	OG0003857:	D	12026at7088	M3
TC012278_001	Melitaea_cinxia.ENSMCXP00005021921.1	OG0004325:	L	7911at7088	M9
TC013214_001	Melitaea_cinxia.ENSMCXP00005023903.1	OG0002519:	B1	3795at7088	MZ
TC034094_001	Melitaea_cinxia.ENSMCXP00005020842.1	OG0002459:	M	4414at7088	MZ
TC030942_001	Melitaea_cinxia.ENSMCXP00005000457.1	OG0004611:	A1a	5327at7088	M5
TC008957_001	Melitaea_cinxia.ENSMCXP00005028755.1	OG0006727:	Ea	5313at7088	M10
TC007199_001	Melitaea_cinxia.ENSMCXP00005007282.1	OG0003684:	F	972at7088	M8
TC010559_001	Melitaea_cinxia.ENSMCXP00005012907.1	OG0002625:	L	1027at7088	M2
TC002887_001	Melitaea_cinxia.ENSMCXP00005016777.1	OG0006865:	M	1678at7088	M11
TC013586_001	Melitaea_cinxia.ENSMCXP00005018981.1	OG0007426:	K	3004at7088	M13
TC005482_001	Melitaea_cinxia.ENSMCXP00005004735.1	OG0005156:	H	6329at7088	M7
TC032219_001	Melitaea_cinxia.ENSMCXP00005008218.1	OG0003725:	O2	5201at7088	M8
TC011712_001	Melitaea_cinxia.ENSMCXP00005020956.1	OG0004290:	L	4789at7088	M9
TC031093_001	Melitaea_cinxia.ENSMCXP00005017054.1	OG0007030:	F	553at7088	M23
TC004151_001	Melitaea_cinxia.ENSMCXP00005014968.1	OG0002739:	L	4869at7088	M2
TC031655_001	Melitaea_cinxia.ENSMCXP00005020738.1	OG0005714:	D	5531at7088	M22
TC015452_001	Melitaea_cinxia.ENSMCXP00005025172.1	OG0007154:	F	6787at7088	M14
TC009330_001	Melitaea_cinxia.ENSMCXP00005018077.1	OG0006925:	A1a	1350at7088	M11
TC003706_001	Melitaea_cinxia.ENSMCXP00005006967.1	OG0003203:	N	3417at7088	M17
TC014743_001	Melitaea_cinxia.ENSMCXP00005021884.1	OG0004322:	Qc	4469at7088	M9
TC005188_001	Melitaea_cinxia.ENSMCXP00005015170.1	OG0002756:	Eb	4471at7088	M2
TC031574_001	Melitaea_cinxia.ENSMCXP00005017029.1	OG0002827:	J1	12416at7088	M2
TC004581_001	Melitaea_cinxia.ENSMCXP00005014135.1	OG0007818:	L	2939at7088	M19
TC015824_001	Melitaea_cinxia.ENSMCXP00005000496.1	OG0007968:	L	10331at7088	M28
TC007928_001	Melitaea_cinxia.ENSMCXP00005004922.1	OG0003583:	O1	12680at7088	M8
TC008817_001	Melitaea_cinxia.ENSMCXP00005027927.1	OG0007932:	A2	6678at7088	M31
TC008270_001	Melitaea_cinxia.ENSMCXP00005010361.1	OG0003794:	O2	10496at7088	M8
TC008129_001	Melitaea_cinxia.ENSMCXP00005012512.1	OG0006470:	A1a	11621at7088	M21
TC005358_001	Melitaea_cinxia.ENSMCXP00005006438.1	OG0005237:	H	7492at7088	M7
TC014119_001	Melitaea_cinxia.ENSMCXP00005010233.1	OG0003418:	J1	3742at7088	M1
TC030785_001	Melitaea_cinxia.ENSMCXP00005000817.1	OG0005888:	H	5293at7088	M4
TC007684_001	Melitaea_cinxia.ENSMCXP00005012545.1	OG0002603:	N	1647at7088	M2
TC030665_001	Melitaea_cinxia.ENSMCXP00005027203.1	OG0006673:	P	11548at7088	M10
TC001443_001	Melitaea_cinxia.ENSMCXP00005026031.1	OG0004818:	Ea	7597at7088	M6
TC015727_001	Melitaea_cinxia.ENSMCXP00005004775.1	OG0008317:	O2	1545at7088	M29
TC014327_001	Melitaea_cinxia.ENSMCXP00005008454.1	OG0003319:	J2	7053at7088	M1
TC005909_001	Melitaea_cinxia.ENSMCXP00005029235.1	OG0004992:	G	2998at7088	M6
TC011382_001	Melitaea_cinxia.ENSMCXP00005015825.1	OG0004504:	K	2943at7088	M12
TC008262_001	Melitaea_cinxia.ENSMCXP00005001728.1	OG0005934:	F	7184at7088	M4
TC000375_001	Melitaea_cinxia.ENSMCXP00005012994.1	OG0005629:	I	5066at7088	M16
TC006653_001	Melitaea_cinxia.ENSMCXP00005029017.1	OG0004965:	G	11313at7088	M6
TC009730_001	Melitaea_cinxia.ENSMCXP00005026407.1	OG0006634:	G	2885at7088	M10
TC002530_001	Melitaea_cinxia.ENSMCXP00005006745.1	OG0004806:	D	6239at7088	M5
TC000872_001	Melitaea_cinxia.ENSMCXP00005016687.1	OG0002817:	N	7067at7088	M2
TC011566_001	Melitaea_cinxia.ENSMCXP00005011975.1	OG0005601:	F	11147at7088	M16
TC001643_001	Melitaea_cinxia.ENSMCXP00005015084.1	OG0004121:	B3	5260at7088	M3
TC007093_001	Melitaea_cinxia.ENSMCXP00005019205.1	OG0007069:	L	9068at7088	M23
TC008388_001	Melitaea_cinxia.ENSMCXP00005005651.1	OG0003608:	F	4656at7088	M8
TC034645_001	Melitaea_cinxia.ENSMCXP00005023107.1	OG0005790:	O2	13124at7088	M8
TC004979_001	Melitaea_cinxia.ENSMCXP00005023501.1	OG0008181:	A1a	4163at7088	M27
TC002978_001	Melitaea_cinxia.ENSMCXP00005004009.1	OG0006042:	H	1955at7088	M4
TC011807_001	Melitaea_cinxia.ENSMCXP00005015060.1	OG0004120:	P	6208at7088	M3
TC014340_001	Melitaea_cinxia.ENSMCXP00005004749.1	OG0006065:	N	1167at7088	M4
TC014370_001	Melitaea_cinxia.ENSMCXP00005019202.1	OG0004203:	K	9113at7088	M9
TC006380_001	Melitaea_cinxia.ENSMCXP00005016970.1	OG0002823:	N	2585at7088	M2
TC012676_001	Melitaea_cinxia.ENSMCXP00005020080.1	OG0004238:	Ea	6991at7088	M9
TC013624_001	Melitaea_cinxia.ENSMCXP00005027646.1	OG0007927:	F	2130at7088	M31
TC030575_001	Melitaea_cinxia.ENSMCXP00005017234.1	OG0004551:	Eb	3348at7088	M12
TC012578_001	Melitaea_cinxia.ENSMCXP00005006031.1	OG0007586:	I	8183at7088	M24
TC002332_001	Melitaea_cinxia.ENSMCXP00005029355.1	OG0005005:	G	5782at7088	M6
TC003977_001	Melitaea_cinxia.ENSMCXP00005019756.1	OG0002432:	M	5828at7088	MZ
TC014040_001	Melitaea_cinxia.ENSMCXP00005020344.1	OG0004252:	Qc	4623at7088	M9
TC012273_001	Melitaea_cinxia.ENSMCXP00005009144.1	OG0007694:	I	4264at7088	M24
TC008696_001	Melitaea_cinxia.ENSMCXP00005014260.1	OG0006746:	A1a	3365at7088	M11
TC009073_001	Melitaea_cinxia.ENSMCXP00005012438.1	OG0007781:	D	9710at7088	M19
TC004308_001	Melitaea_cinxia.ENSMCXP00005025128.1	OG0008282:	J2	15484at7088	M3
TC012563_001	Melitaea_cinxia.ENSMCXP00005012775.1	OG0002618:	L	6365at7088	M9
TC001135_001	Melitaea_cinxia.ENSMCXP00005021244.1	OG0005725:	C1	48at7088	M22
TC003580_001	Melitaea_cinxia.ENSMCXP00005018447.1	OG0002380:	O1	4176at7088	MZ
TC011437_001	Melitaea_cinxia.ENSMCXP00005021284.1	OG0007467:	Ea	1199at7088	M13
TC008014_001	Melitaea_cinxia.ENSMCXP00005016402.1	OG0007019:	O1	12544at7088	M23
TC005845_001	Melitaea_cinxia.ENSMCXP00005005195.1	OG0005178:	H	9956at7088	M7
TC015063_001	Melitaea_cinxia.ENSMCXP00005000083.1	OG0007963:	B1	11835at7088	M28
TC009171_001	Melitaea_cinxia.ENSMCXP00005026615.1	OG0006643:	L	8978at7088	M10
TC016342_001	Melitaea_cinxia.ENSMCXP00005017187.1	OG0006887:	A1a	6395at7088	M11
TC001026_001	Melitaea_cinxia.ENSMCXP00005006937.1	OG0003201:	M	598at7088	M20
TC007437_001	Melitaea_cinxia.ENSMCXP00005001110.1	OG0004637:	A1a	15500at7088	M5
TC008446_001	Melitaea_cinxia.ENSMCXP00005022475.1	OG0005344:	A1a	12058at7088	M18
TC007210_001	Melitaea_cinxia.ENSMCXP00005015756.1	OG0007000:	F	8559at7088	M23
TC008820_001	Melitaea_cinxia.ENSMCXP00005009533.1	OG0003767:	Ea	2928at7088	M8
